Name (final);Abbreviation;Description;DimensionName;Measurement System;Data Types;used by;conversion to SI;remark
none;none;no unit used;dimensionless;Unknown;string,integer,double,decimal,non-negative long,non-negative integer,number,bool,text,date,time,datetime;attribute or variable;0;
micromol per square metre and second;µmol/(m^2*s);amount of substance per area and time unit;amount per area time;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1,00E-06;
nanomol per gram;nmol/g;amount of substance per mass unit;amount per mass;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;0.000000001;
micromol per gram;µmol/g;amount of substance per mass unit;amount per mass;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1,00E-03;
square metre;m^2;area unit (SI);area;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
square centimetre;cm^2;area unit;area;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1,00E-04;
square millimetre per gram;mm^2/g;area per mass unit;area per mass;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1,00E-03;
area ratio;m^2/m^2;area ratio unit (base unit);area ratio;Unknown;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
percent;%;ratio expressed as a fraction of 100;dimensionless;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1,00E-02;
degree;°;angle unit;dimensionless;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;0;
parts per million;ppm;ratio expressed as a fraction of 1.000.000;dimensionless;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;0.0001;
permille;‰;ratio expressed as a fraction of 1.000;dimensionless;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;0.1;
beaufort scale;Bft;Beaufort wind force scale unit;dimensionless;Unknown;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;0;
microsiemens per centimetre;µS/cm;electrical conductivity unit;electrical conductor;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1,00E-04;
centimetre;cm;length unit;length;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1,00E-02;
metre;m;length unit (SI unit);length;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
millimetre;mm;length unit;length;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1,00E-03;
micrometre;µm;length unit;length;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1,00E-06;
metre per gram;m/g;length per mass unit;length per mass;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1,00E+03;
kilometre per hour;km/h;velocity unit;length per time;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;(1/36)E1;
metre per second;m/s;velocity unit (SI unit);length per time;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
mircometre per second;µm/s;velocity unit;length per time;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;;
gram;g;mass unit;mass;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1,00E-03;
milligram;mg;mass unit;mass;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1,00E-06;
kilogram;kg;mass unit (SI unit);mass;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
nanogram;ng;mass unit;mass;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;;
gram per square metre;g/m^2;mass per area unit;mass per area;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1,00E-03;
milligram per square metre;mg/m^2;mass per area unit;mass per area;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1,00E-06;
gram per square metre and day;g/(m^2*d);mass per area and time unit;mass per area and time unit;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;;
kilogram per hectare year;kg/(ha*a);mass per area and time unit;mass per area and time unit;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;;
watt per square metre;W/m^2;power per area (base unit);mass per time 3;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
milligram per litre;mg/l;mass per volume unit;mass per volume;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1,00E-03;
gram per cubic centimetre;g/cm^3;mass per volume unit;mass per volume;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1,00E+03;
milligram per millilitre;mg/ml;mass per volume unit;mass per volume;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;;
microgram per gram;µg/g;ratio of masses;mass ratio;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1,00E-06;
milligram per gram;mg/g;ratio of masses;mass ratio;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1,00E-03;
milligram per kilogram;mg/kg;ratio of masses;mass ratio;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1,00E-06;
gram kilogram ratio;g/kg;ratio of masses;mass ratio;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1,00E-03;
nanogram per gram;ng/g;ratio of masses;mass ratio;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1,00E-09;
mass ratio;kg/kg;ratio of masses (base unit);mass ratio;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
gram ratio;g/g;ratio of masses;mass ratio;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
microgram per gram and hours;µg/(g*h);mass ratio per time unit, enzyme activity;mass ratio per time;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;;
nanogram per gram and hour;ng/(g*h);mass ratio per time unit, gas uptake;mass ratio per time;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;(1/36)E-8;
per square metre;1/m^2;quantity per area unit (base unit);per area;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
per gram;1/g;quantity per mass unit;per mass;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1,00E+03;
per year;1/a;quantity per time unit;per time;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;(1/31.5576)E-6;
per millilitre;1/ml;quantity per volume unit;per volume;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;0.001;
per litre;1/l;quantity per volume unit (base unit);per volume;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
millibar;mbar;pressure unit;pressure;Unknown;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1,00E+02;
hectopascal;hPa;pressure unit;pressure;Unknown;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1,00E+02;
degree celsius;°C;temperature unit;temperature;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
day;d;time unit;time;Unknown;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;86400;
year;a;time unit (Julian year);time;Unknown;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
second;s;time unit (SI unit);time;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
month;month;time unit;time;Unknown;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;2,63E+06;
minute;min;time unit;time;Unknown;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;6,00E+01;
hour;h;time unit;time;Unknown;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;3600;
cubic centimetre;cm^3;volume unit;volume;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1,00E-06;
cubic metre;m^3;volume unit (base unit);volume;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
millilitre;ml;volume unit;volume;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1,00E-03;
litre;l;volume unit;volume;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1,00E-03;
microlitre;µl;volume unit;volume;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;0.000001;
degree kelvin;°K;temperature unit (SI unit);temperature;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
ampere;A;electric current unit (SI unit);electric current;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
watt;W;power unit (SI unit);power;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
joule;J;energy unit (SI unit);energy;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
katal;kat;catalytic activity unit;catalytic activity;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
voltage;V;electric potential difference unit;electric potential difference;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
hertz;Hz;frequency unit;frequency;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
per second;1/s;quantity per time unit (base unit);per time;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
per hour;1/h;quantity per time unit;per time;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;0.000277778;
per minute;1/min;quantity per time unit;per time;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;0.0166667;
per metre;1/m;quantity per length unit (base unit);per length;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
per square metre;1/m^2;quantity per area unit (base unit);per area;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
per cubic metre;1/m^3;quantity per volume unit (base unit);per volume;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
per kilogram;1/kg;quantity per mass unit (base unit);per mass;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
per gram;1/g;quantity per mass unit;per mass;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
percentage;%;percentage unit;dimensionless;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
promille;‰;promille unit;dimensionless;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
volume ratio;m^3/m^3;volume ratio unit;volume ratio;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
area ratio;m^2/m^2;area ratio unit;area ratio;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
square metre per cubic metre;m^2/m^3;area per volume unit;area per volume;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
square metre per kilogram;m^2/kg;area per mass unit;area per mass;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
kilogram per square metre;kg/m^2;mass per area unit;mass per area;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
kilogram per cubic metre;kg/m^3;mass per volume unit;mass per volume;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
cubic metre per kilogram;m^3/kg;volume per mass unit;volume per mass;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
cubic metre per square metre;m^3/m^2;volume per area unit;volume per area;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
katal per kilogram;kat/kg;catalytic activity per mass unit;catalytic activity per mass;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
watt per square metre;W/m^2;power per area unit;power per area;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
joule per square metre;J/m^2;energy per area unit;energy per area;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
metre per kilogram;m/kg;length per mass unit;length per mass;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
mol per kilogram;mol/kg;amount of substance per mass unit;amount of substance per mass;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
mol per square metre and second;mol/(m^2*s);amount of substance per area and time unit;amount of substance per area and time;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
mol per kilogram and second;mol/(kg*s);amount of substance per mass and time unit;amount of substance per mass and time;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
degree IERS;°IERS;World Geodetic System 1984 coordinate unit;dimensionless;Unknown;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
acidity unit;pH;acidity unit;dimensionless;Unknown;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
pressure unit;Pa;pressure unit (SI unit);pressure;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
Siemens per meter;S/m;electrical conductivity unit;electrical conductor;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
colomb;C;electric charge unit;electric charge;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
Beaufort;Bft;Beaufort wind force scale unit;dimensionless;Unknown;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
ohm;Ω;electrical resistance unit;electrical resistance;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
ampare houre;Ah;electric capacity unit;electric charge;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
watt hour;Wh;energy unit;energy;Metric;integer,double,decimal,non-negative long,non-negative integer,number;attribute or variable;1;
